PMID,Error,PathwayName
8515237,0,(+)-Camphor
6848481,0,(+)-Camphor
9563945,0,"1,1,1-Trichloro-2,2-bis-(4`-chlorophenyl)ethane (DDT)"
9603826,0,"1,1,1-Trichloro-2,2-bis-(4`-chlorophenyl)ethane (DDT)"
8117093,0,"1,1,1-Trichloro-2,2-bis-(4`-chlorophenyl)ethane (DDT)"
2729985,0,"1,1,1-Trichloroethane (an/aerobic)"
12411705,0,"1,1,1-Trichloroethane (an/aerobic)"
10633545,0,"1,1,1-Trichloroethane (an/aerobic)"
2624462,0,"1,1,1-Trichloroethane (an/aerobic)"
10508110,0,"1,1,1-Trichloroethane (an/aerobic)"
11999413,0,"1,1,1-Trichloroethane (an/aerobic)"
12355460,0,"1,1,1-Trichloroethane (an/aerobic)"
2394686,0,"1,1,1-Trichloroethane (an/aerobic)"
10508091,0,"1,2,3-Tribromopropane"
1793801,0,"1,2,3-Tribromopropane"
1793801,0,"1,2,3-Tribromopropane"
7110159,0,"1,2,3-Tribromopropane"
10508091,0,"1,2,3-Tribromopropane"
1987135,0,"1,2,4-Trichlorobenzene (an/aerobic)"
7765836,0,"1,2-Dichloroethane"
8565904,0,"1,2-Dichloroethane"
1447132,0,"1,3-Dichloro-2-propanol"
7765275,0,"1,3-Dichloro-2-propanol"
1447132,0,"1,3-Dichloro-2-propanol"
1447132,0,"1,3-Dichloro-2-propanol"
9169427,0,"1,3-Dichloro-2-propanol"
9687453,0,"1,3-Dichloropropene"
9148781,0,"1,4-Dichlorobenzene"
8713712,0,"1,4-Dioxane"
18044507,0,"1,4-Dioxane"
15746326,0,"1,4-Dioxane"
19713216,0,"1,4-Dioxane"
15110094,0,"1,5-Anhydro-D-fructose (Fungal)"
7326243,0,1-Aminocyclopropane-1-carboxylate
8042906,0,1-Naphthoic Acid
7710320,0,1-Naphthoic Acid
7538273,0,"2,4,5-Trichlorophenoxyacetic Acid"
10515912,0,"2,4,6-Trinitrotoluene (anaerobic)"
2604394,0,"2,4-Dichloroaniline"
4051488,0,"2,4-Dichloroaniline"
8626335,0,"2,4-Dichlorobenzoate"
1853203,0,"2,4-Dichlorobenzoate"
8226980,0,"2,4-Dichlorophenoxyacetic Acid"
2219955,0,"2,4-Dichlorophenoxyacetic Acid"
9440530,0,"2,4-Dichlorophenoxyacetic Acid"
1510672,0,"2,4-Dichlorophenoxyacetic Acid"
7574580,0,"2,4-Dichlorophenoxyacetic Acid"
12218011,0,"2,4-Dichlorotoluene"
12107140,0,"2,4-Dinitrotoluene"
16535348,0,"2,4-Dinitrotoluene"
11990359,0,"2,4-Dinitrotoluene"
8075807,0,2-Aminobenzenesulfonate
8002948,0,2-Aminobenzenesulfonate
1885526,0,2-Aminobenzoate
14209949,0,2-Aminobenzoate
2310183,0,2-Aminobenzoate
1885526,0,2-Aminobenzoate (anaerobic)
1592816,0,2-Aminobenzoate (anaerobic)
9925619,0,2-Chloro-N-isopropylacetanilide
2604396,0,2-Chloro-N-isopropylacetanilide
9925619,0,2-Chloro-N-isopropylacetanilide
10698790,0,2-Chloro-N-isopropylacetanilide
1768085,0,2-Chloro-N-isopropylacetanilide
15941012,0,2-Mercaptobenzothiazole
9726870,0,2-Mercaptobenzothiazole
9726870,0,2-Mercaptobenzothiazole
15941012,0,2-Mercaptobenzothiazole
15750776,0,2-Mercaptobenzothiazole
15941012,0,2-Mercaptobenzothiazole
7765737,0,2-Mercaptobenzothiazole
11778869,0,2-Mercaptobenzothiazole
11778869,0,2-Mercaptobenzothiazole
3662509,0,2-Mercaptobenzothiazole
6616091,0,2-Mercaptobenzothiazole
8863435,0,2-Mercaptobenzothiazole
9726870,0,2-Mercaptobenzothiazole
9726870,0,2-Mercaptobenzothiazole
11282584,0,2-Mercaptobenzothiazole
9726870,0,2-Mercaptobenzothiazole
9726870,0,2-Mercaptobenzothiazole
11282584,0,2-Mercaptobenzothiazole
12450835,0,2-Mercaptobenzothiazole
15466583,0,2-Mercaptobenzothiazole
8042906,0,2-Methylnaphthalene
8042906,0,2-Methylnaphthalene
12687299,0,2-Methylnaphthalene (anaerobic)
9073471,0,2-Methylnaphthalene (anaerobic)
8042906,0,2-Methylnaphthalene (anaerobic)
15372028,0,2-Methylnaphthalene (anaerobic)
11097910,0,2-Methylnaphthalene (anaerobic)
11440239,0,2-Methylnaphthalene (anaerobic)
15500985,0,2-Methylnaphthalene (anaerobic)
11823228,0,2-Methylnaphthalene (anaerobic)
16445897,0,2-Nitropropane
9501443,0,2-Nitropropane
18456849,0,"3,3`-Dithiodipropionate"
19915037,0,3-(4-Sulfophenyl)butyrate
15240283,0,3-(4-Sulfophenyl)butyrate
19915037,0,3-(4-Sulfophenyl)butyrate
1720168,0,3-Chloroacrylic Acid
1368960,0,3-Chloroacrylic Acid
1720168,0,3-Chloroacrylic Acid
1368960,0,3-Chloroacrylic Acid
9687453,0,3-Chloroacrylic Acid
14506256,0,3-Chloroacrylic Acid
7405826,0,3-Fluorobenzoate
10919805,0,3-Fluorobenzoate
16345496,0,3-Fluorobenzoate
1182155,0,3-Fluorobenzoate
16345496,0,3-Fluorobenzoate
15321683,0,3-Fluorobenzoate
8489738,0,3-Methylquinoline
8489738,0,3-Methylquinoline
2514722,0,3-Methylquinoline
1416975,0,3-Nitrotyrosine Family
16763020,0,3-Nitrotyrosine Family
16461647,0,3-Nitrotyrosine Family
9603882,0,3-Phenylpropionate
11993862,0,"4-(1-Ethyl-1,4-dimethyl-pentyl)phenol"
9699867,0,"4-(1-Ethyl-1,4-dimethyl-pentyl)phenol"
16427065,0,"4-(1-Ethyl-1,4-dimethyl-pentyl)phenol"
15091914,0,"4-(1-Ethyl-1,4-dimethyl-pentyl)phenol"
15665329,0,"4-(1-Ethyl-1,4-dimethyl-pentyl)phenol"
15665329,0,"4-(1-Ethyl-1,4-dimethyl-pentyl)phenol"
17369338,0,"4-(1-Ethyl-1,4-dimethyl-pentyl)phenol"
9603860,0,4-Carboxy-4`-Sulfoazobenzene
8048958,0,4-Chlorobiphenyl
12805763,0,4-Fluorobenzoate (an/aerobic)
2394680,0,4-Fluorobenzoate (an/aerobic)
16345496,0,4-Fluorobenzoate (an/aerobic)
2394680,0,4-Fluorobenzoate (an/aerobic)
2604392,0,4-Fluorobenzoate (an/aerobic)
1261,0,4-Hydroxyacetophenone
925012,0,4-Hydroxyacetophenone
11073896,0,4-Hydroxyacetophenone
4664939,0,4-Hydroxypyridine
4375963,0,4-Hydroxypyridine
20081004,0,5-Nitroanthanilate
16535238,0,Acenaphthylene
16957226,0,Acenaphthylene
19543983,0,Acenaphthylene
6089663,0,Acenaphthylene
6089663,0,Acenaphthylene
9546181,0,Acenaphthylene
16849808,0,Acenaphthylene
6121789,0,Acetylene
2268290,0,Acetylene
7592321,0,Acetylene
1390687,0,Acrylonitrile
3830164,0,Acrylonitrile
1510672,0,Adamantanone
16534956,0,Alachlor
9561822,0,Alachlor
15543734,0,Alachlor
12102310,0,Alachlor
11682202,0,Anthracene
12867182,0,Anthracene
8328809,0,Anthracene
14342521,0,Anthracene
1239455,0,Anthracene
965633,0,Anthracene
14342521,0,Anthracene
10653712,0,Anthracene
11682202,0,Anthracene
11282593,0,Anthracene
12513994,0,Anthracene
11682202,0,Anthracene
11282593,0,Anthracene
11282593,0,Anthracene
9451829,0,Anthracene (fungal)
7711909,0,Arsonoacetate
428664,0,Asulam
1452156,0,Asulam
701200,0,Asulam
428664,0,Asulam
9603860,0,Asulam
18922538,0,Atenolol
18922538,0,Atenolol
20799730,0,Atenolol
7574646,0,Atrazine
9055410,0,Atrazine
9422605,0,Atrazine
7646049,0,Atrazine
16535398,0,Atropine
9023182,0,Atropine
9023182,0,Atropine
20228105,0,Benomyl
582241,0,Benomyl
20833408,0,Benomyl
20383655,0,Benomyl
20228105,0,Benomyl
6835251,0,Benzo[a]pyrene
8572690,0,Benzo[a]pyrene
14711661,0,Benzo[a]pyrene
11423945,0,Benzo[a]pyrene
15598525,0,Benzo[a]pyrene
1938949,0,Benzoate
4026866,0,Benzoate
20452977,0,Benzoate
97144512,0,Benzoate (anaerobic)
93170297,0,Benzoate (anaerobic)
2737207,0,Benzonitrile
7916690,0,Benzonitrile
16574137,0,Benzothiophene Desulfurization
9782503,0,Benzothiophene Desulfurization
12147483,0,Benzothiophene Desulfurization
9782503,0,Benzothiophene Desulfurization
12743754,0,Benzothiophene Desulfurization
9256235,0,Benzyl Sulfide
12571066,0,Benzyl Sulfide
8824615,0,Benzyl Sulfide
95344182,0,Biphenyl
8125948,0,Bisphenol A
17886831,0,Bisphenol A
17557840,0,Bisphenol A
20802076,0,Bisphenol A
18024680,0,Bisphenol F
10427075,0,Branched Chain Dodecylbenzene Sulfonate
1610174,0,Bromoxynil (an/aerobic)
1505868,0,Bromoxynil (an/aerobic)
3530133,0,Bromoxynil (an/aerobic)
2834373,0,Bromoxynil (an/aerobic)
9726864,0,Bromoxynil (an/aerobic)
16507475,0,Caffeine
17009088,0,Caffeine
16507475,0,Caffeine
10959086,0,Caffeine
17009088,0,Caffeine
14977550,0,Caffeine
14977550,0,Caffeine
17009088,0,Caffeine
9705852,0,Caffeine
16507475,0,Caffeine (fungal)
17009088,0,Caffeine (fungal)
16507475,0,Caffeine (fungal)
10959086,0,Caffeine (fungal)
17009088,0,Caffeine (fungal)
14977550,0,Caffeine (fungal)
19447909,0,Caffeine (fungal)
2263224,0,Caprolactam
7487018,0,Caprolactam
9688819,0,Caprolactam
16204509,0,Carbaryl 
9244273,0,Carbazole
15080638,0,Carbofuran
12351226,0,Carbofuran
17425661,0,Carbofuran
9604338,0,Carbofuran
2001359,0,Carbon Tetrachloride (anaerobic)
10441466,0,Carbon Tetrachloride (anaerobic)
8626733,0,Chlorobenzene
10808489,0,Chlorobenzene
1429434,0,Chlorobenzene
11337838,0,Chromium (VI)
11348688,0,Chromium (VI)
11337838,0,Chromium (VI)
8285683,0,Chromium (VI)
9603882,0,Cinnamate
16000717,0,Citronellol
681275,0,Citronellol
16517656,0,Citronellol
681275,0,Citronellol
12242397,0,Cocaine
8572717,0,Cocaine
2034671,0,Cyanamide
10427042,0,Cyanuric Acid
16085834,0,Cyanuric Acid
14568154,0,Cyclohexane
15658985,0,Cyclohexane
12427952,0,Cyclohexane
4209783,0,Cyclohexylsulfamate
18451,0,Cyclohexylsulfamate
14711645,0,Cyclopropanecarboxylate
14711645,0,Cyclopropanecarboxylate
2646661,0,Cypermethrin
429687,0,Cypermethrin
1168398,0,Diazepam
20799730,0,Diazepam
1575472,0,Dibenzo-p-dioxin
8407823,0,Dibenzofuran
9288905,0,Dibenzofuran
9288905,0,Dibenzofuran
3146950,0,Dibenzothiophene Degradation
8226631,0,Dibenzothiophene Degradation
9634856,0,Dibenzothiophene Desulfurization
11455813,0,Dichlobenil
18970297,0,Dichlobenil
17240021,0,Dichlobenil
7272274,0,Dichloromethane
6802804,0,Dimethyl ether
17462710,0,Dimethylisophthalate
17258288,0,Dimethylisophthalate
17462710,0,Dimethylisophthalate
3804975,0,Dimethylphosphinate
1587481,0,Dodecyl sulfate
1453953,0,Dodecyl sulfate
12549541,0,Endosulfan
12549541,0,Endosulfan
17090129,0,Endosulfan
15700124,0,Endosulfan
12450848,0,Endosulfan
16672499,0,Endosulfan
12174035,0,Endosulfan
17289112,0,Endosulfan
12450848,0,Endosulfan
17252313,0,Endosulfan
12590478,0,Endosulfan
12883876,0,Endosulfan
12833978,0,Endosulfan
8795196,0,Ethylbenzene
7710331,0,Ethylbenzene (anaerobic)
8824622,0,Ethylbenzene (anaerobic)
15687214,0,Ethylbenzene (anaerobic)
15687214,0,Ethylbenzene (anaerobic)
20047908,0,Ethylbenzene (anaerobic)
9055403,0,Fluorene
3365392,0,Fluorene
11766961,0,Fluorene
8899998,0,Fluorene
7487007,0,Fluorene
8439154,0,Fluorene
14961135,0,Fosfomycin
14961135,0,Fosfomycin
11440232,0,Fosfomycin
14677948,0,Fosfomycin
15315444,0,Fosfomycin
14677948,0,Fosfomycin
12000990,0,Furfural
1929367,0,Furfural
16535410,0,Furfural
1929367,0,Furfural
16346423,0,Furfural
16535618,0,Furfural
16111779,0,Furfural
16346423,0,Furfural
1929367,0,Furfural
2170335,0,Furfural
87194560,0,Gallate (anaerobic)
2925649,0,Gallate (anaerobic)
2298693,0,Gallate (anaerobic)
681275,0,Geraniol
16000717,0,Geraniol
16000717,0,Geraniol
16000717,0,Geraniol
7946467,0,Glyphosate
7632402,0,Glyphosate
1444422,0,Hexadecyltrimethylammonium Chloride
15760891,0,Hexadecyltrimethylammonium Chloride
4404764,0,Hexadecyltrimethylammonium Chloride
10831452,0,"Hexahydro-1,3,5-Trinitro-1,3,5-Triazine (anaerobic)"
10749541,0,"Hexahydro-1,3,5-Trinitro-1,3,5-Triazine (anaerobic)"
11573344,0,"Hexahydro-1,3,5-Trinitro-1,3,5-Triazine (anaerobic)"
12620815,0,"Hexahydro-1,3,5-trinitro-1,3,5-triazine"
16085803,0,"Hexahydro-1,3,5-trinitro-1,3,5-triazine"
14766596,0,"Hexahydro-1,3,5-trinitro-1,3,5-triazine"
12161433,0,Hypophosphite
16204529,0,Ibuprofen
11944670,0,Ibuprofen
16204529,0,Ibuprofen
19245937,0,Ibuprofen
16934291,0,Imidosuccinate
15473552,0,Imidosuccinate
7574630,0,Iprodione
19996699,0,Isocarbophos
19996699,0,Isocarbophos
16648861,0,Isoniazid
15273113,0,Isoniazid
15447630,0,Isoniazid
10215642,0,Isoniazid
16563633,0,Isoniazid
15098544,0,Isoniazid
11404106,0,Isoniazid
9682480,0,Isoniazid
8840783,0,Isoniazid
8840783,0,Isoniazid
15231844,0,Isoniazid
16648861,0,Isoniazid
9371430,0,Isoniazid
15281945,0,Isooctane
3680850,0,Isooctane
10831416,0,Isooctane
15281945,0,Isooctane
15281945,0,Isooctane
11722885,0,Isoproturon
11482681,0,Isoproturon
11482681,0,Isoproturon
12089031,0,Isoproturon
18279154,0,Ketoprofen
15979124,0,Ketoprofen
19913277,0,Ketoprofen
10224006,0,Limonene
10224006,0,Limonene
402103,0,Malathion
17896475,0,Malathion
12713326,0,Malathion
8639525,0,Mandelate
10460066,0,Menthol (anaerobic)
9841126,0,Menthol (anaerobic)
9990726,0,Menthol (anaerobic)
2505723,0,Menthol (anaerobic)
9990726,0,Menthol (anaerobic)
8002472,0,Metamitron
19960233,0,Methamidophos
19960233,0,Methamidophos
8932698,0,Methanesulfonic Acid
3540965,0,Methionine and Threonine
9484901,0,Methionine and Threonine
4436255,0,Methyl ethyl ketone
16348771,0,Methyl fluoride
8085841,0,Methyl fluoride
9361407,0,Methyl tert-butyl ether
12039730,0,Methyl tert-butyl ether
12570997,0,Methyl tert-butyl ether
12570997,0,Methyl tert-butyl ether
16622053,0,Methyl tert-butyl ether
9361407,0,Methyl tert-butyl ether
11685377,0,Methyl tert-butyl ether
17304854,0,Methyl tert-butyl ether
11426918,0,Methylarsonate
11587371,0,Methylarsonate
10604879,0,Methylarsonate
534956,0,Methylarsonate
7296411,0,Methylarsonate
1781678,0,Mordant Yellow 3
8336104,0,Mordant Yellow 3
2731664,0,Morpholine
11549020,0,Morpholine
11549020,0,Morpholine
18848727,0,Morpholine
10335583,0,Morpholine
17337538,0,"N,N-Diethyl-m-toluamide"
11693870,0,"N,N-Diethyl-m-toluamide"
17337538,0,"N,N-Diethyl-m-toluamide"
17337538,0,"N,N-Diethyl-m-toluamide"
1268229,0,"N,N-Diethyl-m-toluamide"
11306561,0,N-Cyclohexylisocyanide
12023110,0,N-Cyclohexylisocyanide
11306561,0,N-Cyclohexylisocyanide
12244065,0,N-Cyclohexylisocyanide
6477516,0,N-Cyclopropylmelamine
9821255,0,N-Methylmorpholine-N-oxide
17686653,0,N-Methylmorpholine-N-oxide
18713663,0,N-Methylmorpholine-N-oxide
17686653,0,N-Methylmorpholine-N-oxide
9821255,0,N-Methylmorpholine-N-oxide
8639717,0,N-Methylmorpholine-N-oxide
11549020,0,N-Methylmorpholine-N-oxide
10832636,0,N-Methylmorpholine-N-oxide
15647563,0,N-Nitrosodimethylamine
15672376,0,N-Nitrosodimethylamine
16950909,0,N-Nitrosodimethylamine
16346905,0,N-Nitrosodimethylamine
16950909,0,N-Nitrosodimethylamine
18783436,0,N-Oleoyl-N-methyltaurine
16549680,0,N-Oleoyl-N-methyltaurine
11133961,0,N-Oleoyl-N-methyltaurine
1447127,0,Naphthalene
10653712,0,Naphthalene
7592326,0,Naphthalene
16345814,0,Naphthalenesulfonate Family
3415238,0,Naphthalenesulfonate Family
16233443,0,Naphthalenesulfonate Family
7815950,0,Nicotine
5835946,0,Nicotine
7815950,0,Nicotine
5835946,0,Nicotine
17464070,0,Nicotine
9409151,0,Nitrate (anaerobic)
9409151,0,Nitrate (anaerobic)
18340342,0,Nitrate (anaerobic)
9409151,0,Nitrate (anaerobic)
21219945,0,Nitrate (anaerobic)
16163345,0,Nitrate (anaerobic)
21219945,0,Nitrate (anaerobic)
16412515,0,Nitrate (anaerobic)
21219945,0,Nitrate (anaerobic)
9409151,0,Nitrate (anaerobic)
21964329,0,Nitrate (anaerobic)
18043610,0,Nitrate (anaerobic)
164247,0,Nitrate (anaerobic)
9023192,0,Nitrilotriacetate (an/aerobic)
8250558,0,Nitrilotriacetate (an/aerobic)
8368838,0,Nitrobenzene
17526790,0,Nitrobenzene
11956754,0,Nitrobenzene
12957929,0,Nitrobenzene
18778066,0,Nitrofen
11762605,0,Nitrofen
9371434,0,Nitroglycerin
8085840,0,Nitrophenol Family (an/aerobic)
10772893,0,Nitrophenol Family (an/aerobic)
3752997,0,Nitrophenol Family (an/aerobic)
17616586,0,Nitrophenol Family (an/aerobic)
10049374,0,Nitrophenol Family (an/aerobic)
10831408,0,Nitrophenol Family (an/aerobic)
8085840,0,Nitrophenol Family (an/aerobic)
11763480,0,Nylon Oligomer
8285701,0,Nylon Oligomer
6305910,0,Nylon Oligomer
1254564,0,Orcinol
3542021,0,Organomercury
2067577,0,Organomercury
10224038,0,Organosilicone (an/aerobic)
8953708,0,Organosilicone (an/aerobic)
14001842,0,Osmium Reduction
8005,0,Parathion (an/aerobic)
10600501,0,Pentachlorophenol Family
8932320,0,Pentaerythritol tetranitrate
10583970,0,Perchlorate (anaerobic)
19853000,0,Permethrin
3145715,0,Permethrin
10820337,0,Permethrin
7069133,0,Permethrin
8157614,0,Phenanthrene
9212437,0,"Phenanthrene (fungal 9R,10R)"
1622259,0,"Phenanthrene (fungal 9S,10S)"
94190123,0,Phenol (anaerobic)
7744052,0,Phenol (anaerobic)
5413091,0,Phenol Family 
11679668,0,Phenol Family 
11823863,0,Phenol Family 
7532644,0,Phenol Family 
8695905,0,Phenol Family 
12839810,0,Phenol Family 
17425111,0,Phenol Family 
14478080,0,Phenol Family 
1444384,0,Phenol Family 
17694301,0,Phenol Family 
8919815,0,Phenylacetate
8168524,0,Phenylacetate
20660314,0,Phenylacetate
10336636,0,Phenylacetate
402103,0,Phorate
2841671,0,Phthalate Family
17085566,0,Phthalate Family
11371533,0,Phthalate Family
8565920,0,Phthalate Family
29563,0,Phthalate Family
7125802,0,Phthalate Family
20038686,0,Phthalate Family
1444408,0,Picric Acid Family
10103224,0,Picric Acid Family
10217752,0,Picric Acid Family
9973345,0,Picric Acid Family
11882715,0,Picric Acid Family
11995829,0,Picric Acid Family
15128543,0,Picric Acid Family
1444407,0,Picric Acid Family
9402252,0,Pivalic Acid (anaerobic)
11665835,0,Pivalic Acid (anaerobic)
12620885,0,Pivalic Acid (anaerobic)
12620885,0,Pivalic Acid (anaerobic)
7592382,0,Propylene
370573,0,Propylene
10698765,0,Pyrene
8572690,0,Pyrene
13806048,0,Pyridoxine
2992059,0,Pyridoxine
3771566,0,Pyridoxine
11839311,0,Quercetin
17337569,0,Quinaldine 
12730200,0,Quinaldine 
16187153,0,Quinaldine 
15699198,0,Quinaldine 
10525169,0,Selenate
18785261,0,Starch Oligomer
10446355,0,Starch Oligomer
9880813,0,Starch Oligomer
16461673,0,Starch Oligomer
8919815,0,Styrene
8017910,0,Styrene
19167225,0,Syringate
16030198,0,Syringate
10966385,0,Technetium Immobilization
16841196,0,Testosterone
15843648,0,Testosterone
15843648,0,Testosterone
11944670,0,Testosterone
16151114,0,Testosterone
15474469,0,Testosterone
16151114,0,Testosterone
10831413,0,Tetrabromobisphenol A
14669869,0,Tetrabromobisphenol A
9758802,0,Tetrachlorobenzene
8663199,0,Tetrachloroethene (anaerobic)
7988892,0,Tetrachloroethene (anaerobic)
9188197,0,Tetrachloroethene (anaerobic)
1526465,0,Tetrachloroethene (anaerobic)
9171062,0,Tetrachloroethene (anaerobic)
1367773,0,Tetrahydrofuran
12632259,0,Tetrahydrofuran
12324329,0,Tetralin
8806731,0,Tetralin
8434923,0,Tetralin
12324329,0,Tetralin
9665716,0,Tetralin
17618314,0,Thiamin
15361623,0,Thioacetamide
7730167,0,Thioacetamide
12164478,0,Thioacetamide
3910748,0,Thioacetamide
10944230,0,Thioacetamide
10900221,0,Thioacetamide
28917,0,Thioacetamide
6135576,0,Thioacetamide
28917,0,Thioacetamide
28917,0,Thioacetamide
16997975,0,Thioacetamide
16997975,0,Thioacetamide
16997975,0,Thioacetamide
15361623,0,Thiobenzamide
7730167,0,Thiobenzamide
12164478,0,Thiobenzamide
3910748,0,Thiobenzamide
10944230,0,Thiobenzamide
10900221,0,Thiobenzamide
28917,0,Thiobenzamide
11823459,0,Thiobenzamide
6135576,0,Thiobenzamide
28917,0,Thiobenzamide
11823459,0,Thiobenzamide
10944230,0,Thiobenzamide
28917,0,Thiobenzamide
11823459,0,Thiobenzamide
16997975,0,Thiobenzamide
10944230,0,Thiobenzamide
1577754,0,Thiocyanate
7727396,0,Thiocyanate
12228405,0,Thiophene-2-carboxylate
9531630,0,Thiophene-2-carboxylate
16742794,0,Thiophene-2-carboxylate
9531630,0,Thiophene-2-carboxylate
1327782,0,Toluene
7538275,0,Toluene
8206853,0,Toluene
1885512,0,Toluene
3365392,0,Toluene
9006019,0,Toluene (anaerobic)
8706665,0,Toluene (anaerobic)
7946467,0,Toluene-4-sulfonate
8075807,0,Toluene-4-sulfonate
2123939,0,Triazophos
21212954,0,Triazophos
16243454,0,Triazophos
8085913,0,Triethanolamine
9198535,0,Trinitrotoluene
16349484,0,Trinitrotoluene
9687442,0,Trinitrotoluene
10919812,0,Triphenyltin
8285665,0,Uranium
10788374,0,Uranium
9763695,0,Uranium
12688722,0,Valanimycin Synthesis
9056232,0,Valanimycin Synthesis
12688722,0,Valanimycin Synthesis
3226294,0,Vanillin
9683644,0,Z-Phenylacetaldoxime
16329975,0,"beta-1,2,3,4,5,6-Hexachlorocyclohexane (an/aerobic)"
15812056,0,"beta-1,2,3,4,5,6-Hexachlorocyclohexane (an/aerobic)"
7534052,0,"gamma-1,2,3,4,5,6-Hexachlorocyclohexane"
6988382,0,m-Cresol
1123316,0,m-Cresol
1892384,0,m-Cresol
1123316,0,m-Cresol
6989805,0,m-Cresol
11907679,0,n-Hexane (anaerobic)
7532480,0,n-Octane
7532480,0,n-Octane
539824,0,n-Octane
7532480,0,n-Octane
8555199,0,n-Octane
11034277,0,o-Nitrobenzoate
10623604,0,o-Nitrobenzoate
12620844,0,o-Nitrobenzoate
11034277,0,o-Nitrobenzoate
14680704,0,o-Nitrobenzoate
10623604,0,o-Nitrobenzoate
7772940,0,o-Xylene
1371658,0,o-Xylene
16145546,0,o-Xylene
9150211,0,p-Cymene
8631713,0,p-Cymene
4850728,0,p-Xylene
4342906,0,p-Xylene
7783002,0,p-Xylene
9461415,0,p-Xylene
16145546,0,p-Xylene
